network:
    version: 2
                - 192.163.10.89/24
                - 192.163.10.90/24
                - 192.163.10.91/24
                - 192.163.10.92/24
                - 192.163.10.93/24
                - 192.163.10.94/24
                - 192.163.10.95/24
                - 192.163.10.96/24
                - 192.163.10.97/24
                - 192.163.10.98/24
                - 192.163.10.99/24
                - 192.163.11.00/24
                - 192.163.11.01/24
                - 192.163.11.02/24
                - 192.163.11.03/24
                - 192.163.11.04/24
                - 192.163.11.05/24
                - 192.163.11.06/24
                - 192.163.11.07/24
                - 192.163.11.08/24
                - 192.163.11.09/24
                - 192.163.11.10/24
                - 192.163.11.11/24
                - 192.163.11.12/24
                - 192.163.11.13/24
                - 192.163.11.14/24
                - 192.163.11.15/24
                - 192.163.11.16/24
                - 192.163.11.17/24
                - 192.163.11.18/24
                - 192.163.11.19/24
                - 192.163.11.20/24
                - 192.163.11.21/24
                - 192.163.11.22/24
                - 192.163.11.23/24
                - 192.163.11.24/24
                - 192.163.11.25/24
                - 192.163.11.26/24
                - 192.163.11.27/24
                - 192.163.11.28/24
                - 192.163.11.29/24
                - 192.163.11.30/24
                - 192.163.11.31/24
                - 192.163.11.32/24
                - 192.163.11.33/24
                - 192.163.11.34/24
                - 192.163.11.35/24
                - 192.163.11.36/24
                - 192.163.11.37/24
                - 192.163.11.38/24
                - 192.163.11.39/24
                - 192.163.11.40/24
                - 192.163.11.41/24
                - 192.163.11.42/24
                - 192.163.11.43/24
                - 192.163.11.44/24
                - 192.163.11.45/24
                - 192.163.11.46/24
                - 192.163.11.47/24
                - 192.163.11.48/24
                - 192.163.11.49/24
                - 192.163.11.50/24
                - 192.163.11.51/24
                - 192.163.11.52/24
                - 192.163.11.53/24
                - 192.163.11.54/24
                - 192.163.11.55/24
                - 192.163.11.56/24
                - 192.163.11.57/24
                - 192.163.11.58/24
                - 192.163.11.59/24
                - 192.163.11.60/24
                - 192.163.11.61/24
                - 192.163.11.62/24
                - 192.163.11.63/24
                - 192.163.11.64/24
                - 192.163.11.65/24
                - 192.163.11.66/24
                - 192.163.11.67/24
                - 192.163.11.68/24
                - 192.163.11.69/24
                - 192.163.11.70/24
                - 192.163.11.71/24
                - 192.163.11.72/24
                - 192.163.11.73/24
                - 192.163.11.74/24
                - 192.163.11.75/24
                - 192.163.11.76/24
                - 192.163.11.77/24
                - 192.163.11.78/24
                - 192.163.11.79/24
                - 192.163.11.80/24
                - 192.163.11.81/24
                - 192.163.11.82/24
                - 192.163.11.83/24
                - 192.163.11.84/24
                - 192.163.11.85/24
                - 192.163.11.86/24
                - 192.163.11.87/24
                - 192.163.11.88/24
                - 192.163.11.89/24
                - 192.163.11.90/24
                - 192.163.11.91/24
                - 192.163.11.92/24
                - 192.163.11.93/24
                - 192.163.11.94/24
                - 192.163.11.95/24
                - 192.163.11.96/24
                - 192.163.11.97/24
                - 192.163.11.98/24
                - 192.163.11.99/24
                - 192.163.12.00/24
                - 192.163.12.01/24
                - 192.163.12.02/24
                - 192.163.12.03/24
                - 192.163.12.04/24
                - 192.163.12.05/24
                - 192.163.12.06/24
                - 192.163.12.07/24
                - 192.163.12.08/24
                - 192.163.12.09/24
                - 192.163.12.10/24
                - 192.163.12.11/24
                - 192.163.12.12/24
                - 192.163.12.13/24
                - 192.163.12.14/24
                - 192.163.12.15/24
                - 192.163.12.16/24
                - 192.163.12.17/24
                - 192.163.12.18/24
                - 192.163.12.19/24
                - 192.163.12.20/24
                - 192.163.12.21/24
                - 192.163.12.22/24
                - 192.163.12.23/24
                - 192.163.12.24/24
                - 192.163.12.25/24
                - 192.163.12.26/24
                - 192.163.12.27/24
                - 192.163.12.28/24
                - 192.163.12.29/24
                - 192.163.12.30/24
                - 192.163.12.31/24
                - 192.163.12.32/24
                - 192.163.12.33/24
                - 192.163.12.34/24
                - 192.163.12.35/24
                - 192.163.12.36/24
                - 192.163.12.37/24
                - 192.163.12.38/24
                - 192.163.12.39/24
                - 192.163.12.40/24
                - 192.163.12.41/24
                - 192.163.12.42/24
                - 192.163.12.43/24
                - 192.163.12.44/24
                - 192.163.12.45/24
                - 192.163.12.46/24
                - 192.163.12.47/24
                - 192.163.12.48/24
                - 192.163.12.49/24
                - 192.163.12.50/24
                - 192.163.12.51/24
                - 192.163.12.52/24
                - 192.163.12.53/24
                - 192.163.12.54/24
                - 192.163.12.55/24
                - 192.163.12.56/24
                - 192.163.12.57/24
                - 192.163.12.58/24
                - 192.163.12.59/24
                - 192.163.12.60/24
                - 192.163.12.61/24
                - 192.163.12.62/24
                - 192.163.12.63/24
                - 192.163.12.64/24
                - 192.163.12.65/24
                - 192.163.12.66/24
                - 192.163.12.67/24
                - 192.163.12.68/24
                - 192.163.12.69/24
                - 192.163.12.70/24
                - 192.163.12.71/24
                - 192.163.12.72/24
                - 192.163.12.73/24
                - 192.163.12.74/24
                - 192.163.12.75/24
                - 192.163.12.76/24
                - 192.163.12.77/24
                - 192.163.12.78/24
                - 192.163.12.79/24
                - 192.163.12.80/24
                - 192.163.12.81/24
